"STATION","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WESD","WT01","WT02","WT03","WT04","WT06","WT08","WT09"
"USW00014768","2022-08-21","0.08","0.0","0.0","73","85","65",,"    1",,"    1",,,,
"USW00014768","2022-08-22","1.09","0.0","0.0","70","79","66",,"    1",,"    1",,,,
"USW00014768","2022-08-23","0.43","0.0","0.0","71","81","66",,"    1",,,,,,
"USW00014768","2022-08-24","0.00","0.0","0.0","72","84","60",,,,,,,,
"USW00014768","2022-08-25","0.44","0.0","0.0","72","81","62",,"    1",,"    1",,,,
"USW00014768","2022-08-26","0.57","0.0","0.0","71","81","64",,"    1",,"    1",,,,
"USW00014768","2022-08-27","0.00","0.0","0.0","67","74","59",,,,,,,,
"USW00014768","2022-08-28","0.00","0.0","0.0","69","88","56",,,,,,,,
"USW00014768","2022-08-29","0.00","0.0","0.0","77","92","67",,,,,,,,
"USW00014768","2022-08-30","0.50","0.0","0.0","72","75","66",,"    1",,,,,,
"USW00014768","2022-08-31","0.00","0.0","0.0","69","78","59",,,,,,,,
"USW00014768","2022-09-01","0.00","0.0","0.0","66","71","55",,,,,,,,
"USW00014768","2022-09-02","0.00","0.0","0.0","65","82","54",,,,,,,,
"USW00014768","2022-09-03","0.00","0.0","0.0","72","85","60",,,,,,,,
"USW00014768","2022-09-04","0.02","0.0","0.0","67","69","63",,"    1",,,,,,
"USW00014768","2022-09-05","0.39","0.0","0.0","64","68","63",,"    1",,,,,,
"USW00014768","2022-09-06","0.16","0.0","0.0","64","66","63",,"    1",,,,,,
"USW00014768","2022-09-07","0.00","0.0","0.0","67","73","62",,"    1",,,,,,
"USW00014768","2022-09-08","0.00","0.0","0.0","68","77","59",,"    1",,,,,,
"USW00014768","2022-09-09","0.00","0.0","0.0","67","82","57",,"    1","    1",,,,,
"USW00014768","2022-09-10","0.00","0.0","0.0","70","81","59",,,,,,,,
"USW00014768","2022-09-11","0.04","0.0","0.0","67","69","63",,,,,,,,
"USW00014768","2022-09-12","0.43","0.0","0.0","69","77","63",,"    1",,"    1",,,,
"USW00014768","2022-09-13","0.34","0.0","0.0","65","73","55",,"    1",,"    1",,,,
"USW00014768","2022-09-14","0.00","0.0","0.0","63","75","54",,,,,,,,
"USW00014768","2022-09-15","0.00","0.0","0.0","59","64","48",,,,,,,,
"USW00014768","2022-09-16","0.00","0.0","0.0","54","65","45",,"    1",,,,,,
"USW00014768","2022-09-17","0.00","0.0","0.0","65","80","55",,,,,,,,
"USW00014768","2022-09-18","0.00","0.0","0.0","70","81","62",,,,,,,,
"USW00014768","2022-09-19","0.63","0.0","0.0","69","75","60",,"    1",,"    1",,,,
"USW00014768","2022-09-20","0.01","0.0","0.0","65","72","58",,"    1",,,,,,
"USW00014768","2022-09-21","0.00","0.0","0.0","66","80","55",,"    1",,"    1",,,,
"USW00014768","2022-09-22","0.01","0.0","0.0","63","71","48",,,,"    1",,,,
"USW00014768","2022-09-23","0.00","0.0","0.0","50","56","42",,,,,,,,
"USW00014768","2022-09-24","0.00","0.0","0.0","50","65","40",,,,,,,,
"USW00014768","2022-09-25","0.21","0.0","0.0","57","64","54",,"    1",,,,,,
"USW00014768","2022-09-26","0.22","0.0","0.0","56","64","51",,"    1",,,,,,
"USW00014768","2022-09-27","0.05","0.0","0.0","56","63","53",,"    1",,,,,,
"USW00014768","2022-09-28","0.24","0.0","0.0","54","56","51",,"    1",,,,,,
"USW00014768","2022-09-29","0.06","0.0","0.0","52","57","40",,"    1",,,,,,
"USW00014768","2022-09-30","0.00","0.0","0.0","47","61","37",,,,,,,,
"USW00014768","2022-10-01","0.00","0.0","0.0","52","62","44",,,,,,,,
"USW00014768","2022-10-02","0.00","0.0","0.0","54","57","46",,,,,,,,
"USW00014768","2022-10-03","0.00","0.0","0.0","46","56","33",,,,,,,,
"USW00014768","2022-10-04","0.00","0.0","0.0","48","62","39",,,,,,,,
"USW00014768","2022-10-05","0.00","0.0","0.0","51","70","37",,,,,,,,
"USW00014768","2022-10-06","0.00","0.0","0.0","57","71","47",,,,,,,,
"USW00014768","2022-10-07","0.03","0.0","0.0","55","58","42",,"    1",,,,,,
"USW00014768","2022-10-08","0.00","0.0","0.0","45","54","39",,,,,,,,
"USW00014768","2022-10-09","0.00","0.0","0.0","49","60","38",,,,,,,,
"USW00014768","2022-10-10","0.05","0.0","0.0","51","56","41",,"    1",,,,,,
"USW00014768","2022-10-11","0.00","0.0","0.0","52","73","39",,,,,,,,
"USW00014768","2022-10-12","0.00","0.0","0.0","58","70","47",,,,,,,,
"USW00014768","2022-10-13","0.60","0.0","0.0","59","64","48",,"    1",,,,,,
"USW00014768","2022-10-14","0.00","0.0","0.0","49","60","39",,,,,,,,
"USW00014768","2022-10-15","0.00","0.0","0.0","50","63","37",,,,,,,,
"USW00014768","2022-10-16","0.00","0.0","0.0","47","62","37",,,,,,,,
"USW00014768","2022-10-17","0.12","0.0","0.0","49","54","38",,"    1",,,,,,
"USW00014768","2022-10-18","0.00","0.0","0.0","43","50","39",,,,,,,,
"USW00014768","2022-10-19","0.26","0.0","0.0","40","46","32",,"    1",,,,,,
"USW00014768","2022-10-20","0.04","0.0","0.0","40","46","36",,"    1",,,,,,
"USW00014768","2022-10-21","0.00","0.0","0.0","47","65","31",,,,,,,,
"USW00014768","2022-10-22","0.00","0.0","0.0","59","73","45",,,,,,,,
"USW00014768","2022-10-23","0.00","0.0","0.0","55","71","41",,,,,,,,
"USW00014768","2022-10-24","0.00","0.0","0.0","55","72","43",,,,,,,,
"USW00014768","2022-10-25","0.00","0.0","0.0","60","76","47",,"    1",,,,,,
"USW00014768","2022-10-26","0.14","0.0","0.0","60","69","51",,"    1",,,,,,
"USW00014768","2022-10-27","0.00","0.0","0.0","48","51","33",,,,,,,,
"USW00014768","2022-10-28","0.00","0.0","0.0","39","53","30",,,,,,,,
"USW00014768","2022-10-29","0.00","0.0","0.0","45","65","33",,,,,,,,
"USW00014768","2022-10-30","0.00","0.0","0.0","46","68","30",,,,,,,,
"USW00014768","2022-10-31","0.01","0.0","0.0","49","61","37",,,,,,,,
"USW00014768","2022-11-01","0.00","0.0","0.0","58","62","47",,"    1",,,,,,
"USW00014768","2022-11-02","0.00","0.0","0.0","52","63","39",,"    1","    1",,,,"    1",
"USW00014768","2022-11-03","0.00","0.0","0.0","50","69","38",,"    1","    1",,,,,
"USW00014768","2022-11-04","0.00","0.0","0.0","56","73","41",,"    1",,,,,,
"USW00014768","2022-11-05","0.00","0.0","0.0","67","77","62",,,,,,,,
"USW00014768","2022-11-06","0.23","0.0","0.0","66","72","54",,"    1",,,,,,
"USW00014768","2022-11-07","0.00","0.0","0.0","55","60","40",,,,,,,,
"USW00014768","2022-11-08","0.00","0.0","0.0","42","46","30",,,,,,,,
"USW00014768","2022-11-09","0.00","0.0","0.0","41","64","28",,,,,,,,
"USW00014768","2022-11-10","0.00","0.0","0.0","57","71","50",,,,,,,,
"USW00014768","2022-11-11","1.69","0.0","0.0","59","61","53",,"    1",,,,,,
"USW00014768","2022-11-12","0.20","0.0","0.0","52","60","38",,"    1",,,,,,
"USW00014768","2022-11-13","0.07","0.2","0.0","38","39","32",,"    1",,,,,,
"USW00014768","2022-11-14","0.00","0.0","0.0","34","37","32",,,,,,,,
"USW00014768","2022-11-15","0.06","0.5","0.0","35","38","32",,"    1",,,,,,
"USW00014768","2022-11-16","0.08","0.5","0.0","35","44","31",,"    1",,,,,,
"USW00014768","2022-11-17","0.12","2.4","1.2","33","35","30",,"    1",,,,,,
"USW00014768","2022-11-18","0.05","0.5","1.2","30","34","27",,"    1",,,,,,"    1"
"USW00014768","2022-11-19","0.00","0.3","0.0","28","32","25",,"    1",,,,,,
"USW00014768","2022-11-20","0.00","0.1","0.0","26","28","20",,"    1",,,,,,"    1"
"USW00014768","2022-11-21","0.00","0.0","0.0","31","46","21",,,,,,,,
"USW00014768","2022-11-22","0.00","0.0","0.0","38","45","28",,,,,,,,
"USW00014768","2022-11-23","0.00","0.0","0.0","38","47","26",,"    1",,,,,,
"USW00014768","2022-11-24","0.00","0.0","0.0","37","55","25",,"    1",,,,,,
"USW00014768","2022-11-25","0.02","0.0","0.0","44","48","38",,,,,,,,
"USW00014768","2022-11-26","0.00","0.0","0.0","42","54","31",,,,,,,,
"USW00014768","2022-11-27","0.25","0.0","0.0","44","52","41",,"    1",,,,,,
"USW00014768","2022-11-28","0.03","0.0","0.0","39","41","34",,"    1",,,,,,
"USW00014768","2022-11-29","0.00","0.0","0.0","38","45","34",,,,,,,,
"USW00014768","2022-11-30","0.39","0.0","0.0","43","49","31",,"    1",,,,,,
"USW00014768","2022-12-01","0.00","0.0","0.0","32","36","25",,,,,,,,
"USW00014768","2022-12-02","0.00","0.0","0.0","33","46","27",,,,,,,,
"USW00014768","2022-12-03","0.12","0.0","0.0","45","53","35",,"    1",,,,,,
"USW00014768","2022-12-04","0.00","0.0","0.0","34","37","28",,,,,,,,
"USW00014768","2022-12-05","0.00","0.0","0.0","35","45","29",,,,,,,,
"USW00014768","2022-12-06","0.01","0.0","0.0","44","46","42",,"    1",,,,,,
"USW00014768","2022-12-07","0.00","0.0","0.0","45","47","43",,"    1",,,,,,
"USW00014768","2022-12-08","0.00","0.0","0.0","41","43","27",,"    1",,,,,,
"USW00014768","2022-12-09","0.02","0.3","0.0","32","34","28",,"    1",,,,,"    1",
"USW00014768","2022-12-10","0.00","0.0","0.0","29","37","22",,,,,,,,
"USW00014768","2022-12-11","0.16","0.4","0.0","33","37","30",,"    1",,,,,,
"USW00014768","2022-12-12","0.01","0.1","0.0","29","30","25",,"    1",,,,"    1",,
"USW00014768","2022-12-13","0.00","0.0","0.0","26","35","17",,,,,,,,
"USW00014768","2022-12-14","0.00","0.0","0.0","26","31","22",,,,,,,,
"USW00014768","2022-12-15","0.40","0.7","0.0","29","36","22",,"    1",,,"    1",,,
"USW00014768","2022-12-16","0.21","0.4","1.2","34","36","32",,"    1",,,,,,
"USW00014768","2022-12-17","0.00","0.1","0.0","32","34","28",,"    1",,,,,,
"USW00014768","2022-12-18","0.01","0.4","0.0","30","32","25",,"    1",,,,,,
"USW00014768","2022-12-19","0.01","0.3","0.0","30","32","28",,,,,,,,
"USW00014768","2022-12-20","0.00","0.1","0.0","30","31","23",,,,,,,,
"USW00014768","2022-12-21","0.00","0.0","0.0","28","38","21",,,,,,,,
"USW00014768","2022-12-22","0.29","0.0","0.0","32","41","26",,"    1",,,,,,
"USW00014768","2022-12-23","0.70","1.0","0.0","30","41","5",,"    1",,,,,,"    1"
"USW00014768","2022-12-24","0.01","0.1","1.2","8","14","5",,,,,,,,"    1"
"USW00014768","2022-12-25","0.02","0.6","1.2","16","21","12",,"    1",,,,,,"    1"
"USW00014768","2022-12-26","0.00","0.0","1.2","18","23","14",,,,,,,,
"USW00014768","2022-12-27","0.01","0.3","1.2","23","26","20",,"    1",,,,,,
"USW00014768","2022-12-28","0.00","0.0","1.2","32","44","25",,,,,,,,
"USW00014768","2022-12-29","0.00","0.0","0.0","44","53","37",,,,,,,,
"USW00014768","2022-12-30","0.00","0.0","0.0","55","62","48",,,,,,,,
"USW00014768","2022-12-31","0.16","0.0","0.0","49","52","41",,"    1",,,,,,
"USW00014768","2023-01-01","0.02","0.0","0.0","41","43","37",,"    1",,,,,,
"USW00014768","2023-01-02","0.00","0.0","0.0","40","44","38",,,,,,,,
"USW00014768","2023-01-03","0.23","0.0","0.0","38","40","38",,"    1",,,,,,
"USW00014768","2023-01-04","0.97","0.0","0.0","39","41","37",,"    1","    1",,,,,
"USW00014768","2023-01-05","0.00","0.0","0.0","41","44","35",,,,,,,,
"USW00014768","2023-01-06","0.02","0.0","0.0","37","40","33",,,,,,,,
"USW00014768","2023-01-07","0.02","0.0","0.0","35","36","26",,"    1",,,,,,
"USW00014768","2023-01-08","0.00","0.0","0.0","29","33","26",,,,,,,,
"USW00014768","2023-01-09","0.00","0.0","0.0","31","37","28",,"    1",,,,,"    1",
"USW00014768","2023-01-10","0.00","0.0","0.0","32","33","26",,"    1",,,,,,
"USW00014768","2023-01-11","0.00","0.0","0.0","27","36","23",,,,,,,,
"USW00014768","2023-01-12","0.59","0.0","0.0","39","45","35",,"    1",,,,,,
"USW00014768","2023-01-13","0.23","2.3","2.0","33","38","24",,"    1",,,,,,
"USW00014768","2023-01-14","0.02","0.8","2.0","22","24","18",,"    1",,,,,"    1",
"USW00014768","2023-01-15","0.00","0.0","3.1","24","27","22",,"    1",,,,,,
"USW00014768","2023-01-16","0.00","0.0","2.0","25","36","19",,,,,,,,
"USW00014768","2023-01-17","0.10","0.0","2.0","32","44","23",,"    1",,,"    1","    1",,
"USW00014768","2023-01-18","0.02","0.0","0.0","40","41","36",,"    1",,,,,,
"USW00014768","2023-01-19","0.28","0.0","0.0","36","41","33",,"    1",,,"    1",,,
"USW00014768","2023-01-20","0.27","0.2","0.0","37","42","30",,"    1",,,,,,
"USW00014768","2023-01-21","0.00","0.2","0.0","31","32","29",,"    1",,,,,,
"USW00014768","2023-01-22","0.07","0.4","0.0","33","36","32",,"    1",,,,,,
"USW00014768","2023-01-23","0.09","0.6","1.2","31","33","30",,"    1",,,,,,
"USW00014768","2023-01-24","0.00","0.1","1.2","33","34","31",,"    1",,,,,,
"USW00014768","2023-01-25","0.48","1.8","1.2","30","34","27",,"    1","    1",,"    1",,,
"USW00014768","2023-01-26","0.00","0.0","2.0","32","38","28",,,,,,,,
"USW00014768","2023-01-27","0.07","1.3","3.1","29","32","26",,"    1",,,,,,
"USW00014768","2023-01-28","0.00","0.0","2.0","34","39","31",,,,,,,,
"USW00014768","2023-01-29","0.03","0.0","2.0","35","42","28",,"    1",,,,,,
"USW00014768","2023-01-30","0.03","0.7","1.2","27","28","26",,"    1",,,,,,
"USW00014768","2023-01-31","0.00","0.2","1.2","23","26","17",,"    1",,,,,,
"USW00014768","2023-02-01","0.00","0.0","1.2","19","24","13",,,,,,,,
"USW00014768","2023-02-02","0.07","1.5","1.2","25","36","20",,"    1","    1",,,,,"    1"
"USW00014768","2023-02-03","0.06","1.7","2.0","13","20","-1",,"    1",,,,,,"    1"
"USW00014768","2023-02-04","0.02","0.1","3.1","5","29","-8",,,,,,,,"    1"
"USW00014768","2023-02-05","0.01","0.0","3.1","35","45","29",,,,,,,,
"USW00014768","2023-02-06","0.00","0.0","0.0","35","37","24",,,,,,,,
"USW00014768","2023-02-07","0.00","0.0","0.0","33","51","21",,,,,,,,
"USW00014768","2023-02-08","0.00","0.0","0.0","40","45","29",,,,,,,,
"USW00014768","2023-02-09","0.90","0.0","0.0","37","55","27",,"    1",,,,,,
"USW00014768","2023-02-10","0.02","0.0","0.0","42","46","31",,"    1",,,"    1",,,
"USW00014768","2023-02-11","0.00","0.0","0.0","31","34","27",,"    1",,,,,,
"USW00014768","2023-02-12","0.00","0.0","0.0","35","48","25",,,,,,,,
"USW00014768","2023-02-13","0.00","0.0","0.0","34","50","23",,"    1",,,,,,
"USW00014768","2023-02-14","0.00","0.0","0.0","39","51","26",,,,,,,,
"USW00014768","2023-02-15","0.00","0.0","0.0","53","67","43",,,,,,,,
"USW00014768","2023-02-16","0.00","0.0","0.0","43","46","36",,"    1",,,,,,
"USW00014768","2023-02-17","0.10","0.4","0.0","31","38","21",,"    1",,,"    1","    1",,
"USW00014768","2023-02-18","0.00","0.0","0.0","27","41","17",,,,,,,,
"USW00014768","2023-02-19","0.00","0.0","0.0","38","56","27",,,,,,,,
"USW00014768","2023-02-20","0.00","0.0","0.0","41","45","29",,,,,,,,
"USW00014768","2023-02-21","0.04","0.0","0.0","34","47","25",,"    1",,,,,,
"USW00014768","2023-02-22","0.60","1.8","0.0","31","33","27",,"    1",,,"    1","    1",,
"USW00014768","2023-02-23","0.24","1.0","3.1","27","31","23",,"    1",,,"    1","    1",,
"USW00014768","2023-02-24","0.06","2.0","2.0","24","29","17",,"    1",,,,,,"    1"
"USW00014768","2023-02-25","0.04","1.0","3.1","21","25","17",,"    1",,,,,"    1",
"USW00014768","2023-02-26","0.00","0.0","3.9","29","37","19",,"    1",,,,,"    1",
"USW00014768","2023-02-27","0.31","2.4","3.1","32","36","22",,"    1","    1",,"    1",,,
"USW00014768","2023-02-28","0.11","0.1","3.9","34","37","30",,"    1",,,,,,
"USW00014768","2023-03-01","0.00","0.0","3.1","35","46","29",,,,,,,,
"USW00014768","2023-03-02","0.00","0.0","2.0","36","38","28",,,,,,,,
"USW00014768","2023-03-03","0.57","2.7","1.2","32","40","24",,"    1","    1","    1","    1",,,
"USW00014768","2023-03-04","0.38","3.7","3.1","33","35","32",,"    1",,,,,,
"USW00014768","2023-03-05","0.00","0.0","5.1","36","41","32",,"    1",,,,,,
"USW00014768","2023-03-06","0.00","0.0","3.1","33","40","27",,"    1",,,,,,
"USW00014768","2023-03-07","0.00","0.0","2.0","32","36","29",,,,,,,,
"USW00014768","2023-03-08","0.00","0.0","2.0","31","34","29",,,,,,,,
"USW00014768","2023-03-09","0.00","0.0","2.0","30","36","24",,,,,,,,
"USW00014768","2023-03-10","0.59","6.2","1.2","29","33","24",,"    1","    1",,,,,"    1"
"USW00014768","2023-03-11","0.04","0.6","5.9","29","33","21",,,,,,,,"    1"
"USW00014768","2023-03-12","0.02","0.4","5.9","27","35","18",,"    1",,,,,,
"USW00014768","2023-03-13","0.07","0.8","3.9","34","37","31",,"    1",,,,,,
"USW00014768","2023-03-14","0.07","2.7","3.9","29","31","25",,"    1",,,,,,"    1"
"USW00014768","2023-03-15","0.00","0.0","5.1","29","37","23",,,,,,,,
"USW00014768","2023-03-16","0.00","0.0","3.1","39","51","31",,,,,,,,
"USW00014768","2023-03-17","0.42","0.0","2.0","44","53","35",,"    1",,,,,,
"USW00014768","2023-03-18","0.04","0.8","0.0","35","38","21",,"    1",,,"    1",,"    1",
"USW00014768","2023-03-19","0.08","1.6","1.2","25","32","21",,"    1",,,,,,"    1"
"USW00014768","2023-03-20","0.00","0.0","0.0","35","47","28",,,,,,,,
"USW00014768","2023-03-21","0.00","0.0","0.0","42","54","32",,,,,,,,
"USW00014768","2023-03-22","0.00","0.0","0.0","43","59","32",,,,,,,,
"USW00014768","2023-03-23","0.21","0.0","0.0","49","52","35",,"    1",,,,,,
"USW00014768","2023-03-24","0.00","0.0","0.0","37","44","31",,,,,,,,
"USW00014768","2023-03-25","0.58","0.0","0.0","37","48","30",,"    1",,,,,,
"USW00014768","2023-03-26","0.00","0.0","0.0","42","50","34",,"    1",,,,,,
"USW00014768","2023-03-27","0.10","0.0","0.0","37","43","29",,"    1",,,,,"    1",
"USW00014768","2023-03-28","0.01","0.0","0.0","37","46","30",,"    1",,,,,,
"USW00014768","2023-03-29","0.02","1.0","1.2","38","52","26",,"    1","    1",,,,,
"USW00014768","2023-03-30","0.00","0.0","1.2","29","39","21",,,,,,,,
"USW00014768","2023-03-31","0.07","0.0","0.0","36","51","26",,"    1",,,,,,
"USW00014768","2023-04-01","0.71","0.0","0.0",,"67","33",,"    1",,"    1",,,,
"USW00014768","2023-04-02","0.00","0.0","0.0",,"39","25",,,,,,,,
"USW00014768","2023-04-03","0.03","0.0","0.0",,"67","31",,,,,,,,
"USW00014768","2023-04-04","0.43","0.0","0.0",,"52","42",,"    1",,,,,,
"USW00014768","2023-04-05","0.66","0.0","0.0",,"79","39",,"    1",,"    1",,,,
"USW00014768","2023-04-06","0.00","0.0","0.0",,"63","39",,,,,,,,
"USW00014768","2023-04-07","0.00","0.0","0.0",,"43","31",,,,,,,,
"USW00014768","2023-04-08","0.00","0.0","0.0",,"46","26",,,,,,,,
"USW00014768","2023-04-09","0.00","0.0","0.0",,"52","27",,,,,,,,
"USW00014768","2023-04-10","0.00","0.0","0.0",,"67","33",,,,,,,,
"USW00014768","2023-04-11","0.00","0.0","0.0",,"71","43",,,,,,,,
"USW00014768","2023-04-12","0.00","0.0","0.0",,"77","52",,,,,,,,
"USW00014768","2023-04-13","0.00","0.0","0.0",,"81","59",,,,,,,,
"USW00014768","2023-04-14","0.00","0.0","0.0",,"84","52",,,,,,,,
"USW00014768","2023-04-15","0.00","0.0","0.0",,"77","53",,,,,,,,
"USW00014768","2023-04-16","0.05","0.0","0.0",,"82","48",,"    1",,,,,,
"USW00014768","2023-04-17","0.19","0.0","0.0",,"54","37","0.0","    1",,,,,,
"USW00014768","2023-04-18","0.02","0.0","0.0",,"44","35",,"    1",,,,,"    1",
"USW00014768","2023-04-19","0.00","0.0","0.0",,"48","36",,,,,"    1",,,
"USW00014768","2023-04-20","0.01","0.0","0.0",,"57","39",,,,,"    1",,,
"USW00014768","2023-04-21","0.00","0.0","0.0",,"83","43",,,,,,,,
"USW00014768","2023-04-22","0.22","0.0","0.0",,"72","44",,"    1",,,,,,
"USW00014768","2023-04-23","0.00","0.0","0.0",,"52","39",,,,,,,,
"USW00014768","2023-04-24","0.01","0.0","0.0",,"49","35",,,,,"    1",,,
"USW00014768","2023-04-25","0.07","0.0","0.0",,"49","35",,,,,,,,
"USW00014768","2023-04-26","0.15","0.0","0.0",,"52","34",,"    1",,,,,,
"USW00014768","2023-04-27","0.00","0.0","0.0",,"56","31",,"    1",,,,,,
"USW00014768","2023-04-28","0.15","0.0","0.0",,"62","41",,,,,,,,
"USW00014768","2023-04-29","0.14","0.0","0.0",,"61","44",,"    1",,,,,,
"USW00014768","2023-04-30","0.50","0.0","0.0",,"56","45",,"    1",,,,,,
"USW00014768","2023-05-01","0.16","0.0","0.0","47","52","40",,"    1",,,"    1",,,
"USW00014768","2023-05-02","0.13","0.0","0.0","43","48","38",,"    1",,,,,,
"USW00014768","2023-05-03","0.22","0.0","0.0","41","47","37",,"    1",,,,,,
"USW00014768","2023-05-04","0.07","0.0","0.0","47","53","42",,"    1",,,,,,
"USW00014768","2023-05-05","0.00","0.0","0.0","48","58","39",,"    1",,,,,,
"USW00014768","2023-05-06","0.00","0.0","0.0","52","67","38",,"    1",,,,,,
"USW00014768","2023-05-07","0.12","0.0","0.0","55","72","43",,"    1",,,,,,
"USW00014768","2023-05-08","0.00","0.0","0.0","55","66","45",,,,,,,,
"USW00014768","2023-05-09","0.00","0.0","0.0","54","60","43",,,,,,,"    1",
"USW00014768","2023-05-10","0.00","0.0","0.0","54","70","39",,,,,,,,
"USW00014768","2023-05-11","0.00","0.0","0.0","61","77","46",,,,,,,,
"USW00014768","2023-05-12","0.00","0.0","0.0","67","82","52",,,,,,,,
"USW00014768","2023-05-13","0.00","0.0","0.0","66","72","52",,,,,,,,
